USER	PID	%CPU	%MEM	VSZ	RSS	TTY	STAT	START	TIME	COMMAND	GENE
denjo	9281	16.7	1.4	57196888	242624	?	Rl	00:25	0:28	/usr/share/code/code --type=renderer --enable-crashpad --crashpad-handler-pid=9239 --enable-crash-reporter=af4894b5-2339-45ea-af03-a3d6d9ca834b,no_channel --user-data-dir=/home/denjo/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --bypasscsp-schemes --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --streaming-schemes --app-path=/usr/share/code/resources/app --no-sandbox --no-zygote --enable-blink-features=HighlightAPI --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --launch-time-ticks=4333115848 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,8630376782296655792,4915830249704222961,131072 --enable-features=AutoDisableAccessibility --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --vscode-window-config=vscode:e6ce57fe-c371-4f72-ae66-74fc56452034 --enable-crashpad	3
denjo	9328	15.6	0.8	46686064	139352	?	Sl	00:25	0:26	/usr/share/code/code --type=renderer --enable-crashpad --crashpad-handler-pid=9239 --enable-crash-reporter=af4894b5-2339-45ea-af03-a3d6d9ca834b,no_channel --user-data-dir=/home/denjo/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --bypasscsp-schemes --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --streaming-schemes --app-path=/usr/share/code/resources/app --no-sandbox --no-zygote --node-integration-in-worker --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --launch-time-ticks=4335380782 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,8630376782296655792,4915830249704222961,131072 --enable-features=AutoDisableAccessibility --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --vscode-window-config=vscode:7805bd99-db36-49aa-a80b-ee6295ffc84e --vscode-window-kind=shared-process --enable-crashpad	3
denjo	9359	0.4	0.4	38186192	79308	?	Sl	00:25	0:00	/usr/share/code/code --ms-enable-electron-run-as-node /usr/share/code/resources/app/out/bootstrap-fork --type=ptyHost --logsPath /home/denjo/.config/Code/logs/20230109T002553	4
denjo	9643	0.0	0.0	9548	5252	pts/1	Ss+	00:27	0:00	/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/browser/media/shellIntegration-bash.sh	5
denjo	9687	0.0	0.0	9548	5340	pts/2	Ss	00:27	0:00	/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/browser/media/shellIntegration-bash.sh	5
denjo	9730	0.1	0.0	92236	12296	pts/2	Sl+	00:27	0:00	/usr/bin/python3 /home/denjo/Infovis/B-Tohoken/src/server.py	6
denjo	9962	0.0	0.0	10684	3832	pts/2	R+	00:28	0:00	ps auxf	7
denjo	9396	0.6	0.5	38185756	83808	?	Sl	00:25	0:01	/usr/share/code/code --ms-enable-electron-run-as-node /usr/share/code/resources/app/out/bootstrap-fork --type=fileWatcher	4
denjo	9346	3.7	0.9	38182880	155828	?	Sl	00:25	0:06	/usr/share/code/code --ms-enable-electron-run-as-node --inspect-port=0 /usr/share/code/resources/app/out/bootstrap-fork --type=extensionHost --skipWorkspaceStorageLock	3
denjo	9487	0.4	0.1	112508	29772	?	Sl	00:26	0:00	/usr/bin/python3 /home/denjo/.vscode/extensions/ms-python.isort-2022.8.0/bundled/tool/server.py	4
denjo	9500	6.6	0.9	38144308	157840	?	Sl	00:26	0:09	/usr/share/code/code --ms-enable-electron-run-as-node /home/denjo/.vscode/extensions/ms-python.vscode-pylance-2022.12.20/dist/server.bundle.js --cancellationReceive=file:8e40641da8a1c08a4bf8ca98bae0d347da62f68d98 --node-ipc --clientProcessId=9346	4
denjo	1915	0.0	0.1	197020	28872	?	Sl	1月04	0:00	/usr/libexec/ibus-x11 --kill-daemon	1
denjo	1917	0.0	0.0	235196	7404	?	Sl	1月04	0:00	/usr/libexec/ibus-portal	1
denjo	1931	0.0	0.0	162832	7504	?	Sl	1月04	0:02	/usr/libexec/at-spi2-registryd --use-gnome-session	1
denjo	1935	0.0	0.0	234320	4592	?	Ssl	1月04	0:00	/usr/libexec/xdg-permission-store	1
denjo	1940	0.0	0.1	581192	19048	?	Sl	1月04	0:00	/usr/libexec/gnome-shell-calendar-server	1
denjo	1944	0.0	0.0	156348	5824	?	Sl	1月04	0:00	/usr/libexec/dconf-service	1
denjo	1952	0.0	0.1	1069232	26084	?	Ssl	1月04	0:00	/usr/libexec/evolution-source-registry	1
denjo	1959	0.0	0.1	2929016	27068	?	Sl	1月04	0:00	/usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notifications	1
denjo	1974	0.0	0.0	308440	6872	?	Ssl	1月04	0:00	/usr/libexec/gsd-a11y-settings	1
denjo	1975	0.0	0.1	577504	31436	?	Ssl	1月04	0:00	/usr/libexec/gsd-color	1
denjo	1976	0.0	0.1	372392	16492	?	Ssl	1月04	0:00	/usr/libexec/gsd-datetime	1
denjo	1979	0.0	0.0	310712	8080	?	Ssl	1月04	0:00	/usr/libexec/gsd-housekeeping	1
denjo	1981	0.0	0.1	345276	29568	?	Ssl	1月04	0:00	/usr/libexec/gsd-keyboard	1
denjo	1982	0.0	0.1	687452	32388	?	Ssl	1月04	0:00	/usr/libexec/gsd-media-keys	1
denjo	1984	0.0	0.2	612448	32836	?	Ssl	1月04	0:00	/usr/libexec/gsd-power	1
denjo	1990	0.0	0.0	247240	11824	?	Ssl	1月04	0:00	/usr/libexec/gsd-print-notifications	1
denjo	1991	0.0	0.0	455736	6196	?	Ssl	1月04	0:00	/usr/libexec/gsd-rfkill	1
denjo	1992	0.0	0.0	234144	6200	?	Ssl	1月04	0:00	/usr/libexec/gsd-screensaver-proxy	1
denjo	1993	0.0	0.0	463560	11144	?	Ssl	1月04	0:00	/usr/libexec/gsd-sharing	1
denjo	1994	0.0	0.0	314076	8624	?	Ssl	1月04	0:00	/usr/libexec/gsd-smartcard	1
denjo	1995	0.0	0.0	318128	9432	?	Ssl	1月04	0:00	/usr/libexec/gsd-sound	1
denjo	1996	0.0	0.0	383744	7456	?	Ssl	1月04	0:00	/usr/libexec/gsd-usb-protection	1
denjo	1999	0.0	0.1	270832	28888	?	Ssl	1月04	0:00	/usr/libexec/gsd-wacom	1
denjo	2009	0.0	0.0	312872	8248	?	Ssl	1月04	0:00	/usr/libexec/gsd-wwan	1
denjo	2010	0.0	0.1	347652	32256	?	Ssl	1月04	0:00	/usr/libexec/gsd-xsettings	1
denjo	2091	0.0	0.1	1312844	31524	?	Ssl	1月04	0:00	/usr/libexec/evolution-calendar-factory	1
denjo	2103	0.0	0.0	340820	15124	?	Sl	1月04	0:00	/usr/libexec/gsd-printer	1
denjo	2119	0.0	1.7	1609656	289812	?	Sl	1月04	0:12	/snap/snap-store/638/usr/bin/snap-store --gapplication-service	1
denjo	2136	0.0	0.0	529984	6696	?	Ssl	1月04	0:00	/usr/libexec/xdg-document-portal	1
denjo	2171	0.0	0.1	745944	30836	?	Ssl	1月04	0:00	/usr/libexec/evolution-addressbook-factory	1
denjo	2289	0.0	0.0	608964	11368	?	Ssl	1月04	0:00	/usr/libexec/xdg-desktop-portal	1
denjo	2293	0.0	0.1	494276	29924	?	Ssl	1月04	0:00	/usr/libexec/xdg-desktop-portal-gtk	1
denjo	2415	0.0	1.1	1175953504	190400	?	SLl	1月04	1:02	/snap/slack/68/usr/lib/slack/slack --no-sandbox --executed-from=/home/denjo --pid=2322 --enable-crashpad	1
denjo	2423	0.0	0.2	33974496	48440	?	S	1月04	0:00	/snap/slack/68/usr/lib/slack/slack --type=zygote --no-zygote-sandbox --no-sandbox --enable-crashpad --enable-crashpad	2
denjo	2470	0.0	0.6	34169616	101920	?	Sl	1月04	0:21	/snap/slack/68/usr/lib/slack/slack --type=gpu-process --no-sandbox --enable-logging --enable-crashpad --crashpad-handler-pid=2452 --enable-crash-reporter=d750a855-eb19-463f-926c-2fc1dd2c02f1,no_channel --user-data-dir=/home/denjo/snap/slack/68/.config/Slack --gpu-preferences=WAAAAAAAAAAgAAAIAAAAAAAAAAAAAAAAAABgAAAAAAA4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAABAAAAAAAAAAgAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --enable-logging --log-file=/home/denjo/snap/slack/68/.config/Slack/logs/default/electron_debug.log --shared-files --field-trial-handle=0,i,8367098247995135479,11914544786733862872,131072 --disable-features=AllowAggressiveThrottlingWithWebSocket,CalculateNativeWinOcclusion,HardwareMediaKeyHandling,IntensiveWakeUpThrottling,LogJsConsoleMessages,RequestInitiatorSiteLockEnfocement,SpareRendererForSitePerProcess,WebRtcHideLocalIpsWithMdns,WinRetrieveSuggestionsOnlyOnDemand	3
denjo	2424	0.0	0.3	33974496	49076	?	S	1月04	0:00	/snap/slack/68/usr/lib/slack/slack --type=zygote --no-sandbox --enable-crashpad --enable-crashpad	2
denjo	2528	0.0	1.7	1184185564	283156	?	Rl	1月04	3:20	/snap/slack/68/usr/lib/slack/slack --type=renderer --enable-crashpad --crashpad-handler-pid=2452 --enable-crash-reporter=d750a855-eb19-463f-926c-2fc1dd2c02f1,no_channel --user-data-dir=/home/denjo/snap/slack/68/.config/Slack --standard-schemes=app,slack-webapp-dev --secure-schemes=app,slack-webapp-dev --bypasscsp-schemes=slack-webapp-dev --cors-schemes=slack-webapp-dev --fetch-schemes=slack-webapp-dev --service-worker-schemes=slack-webapp-dev --streaming-schemes --app-path=/snap/slack/68/usr/lib/slack/resources/app.asar --enable-sandbox --enable-blink-features=ExperimentalJSProfiler --disable-blink-features --first-renderer-process --no-sandbox --autoplay-policy=no-user-gesture-required --enable-logging --force-color-profile=srgb --log-file=/home/denjo/snap/slack/68/.config/Slack/logs/default/electron_debug.log --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1672762413125863 --launch-time-ticks=38455866 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,8367098247995135479,11914544786733862872,131072 --disable-features=AllowAggressiveThrottlingWithWebSocket,CalculateNativeWinOcclusion,HardwareMediaKeyHandling,IntensiveWakeUpThrottling,LogJsConsoleMessages,RequestInitiatorSiteLockEnfocement,SpareRendererForSitePerProcess,WebRtcHideLocalIpsWithMdns,WinRetrieveSuggestionsOnlyOnDemand --window-type=main	3
denjo	2475	0.0	0.4	34045700	72296	?	Sl	1月04	0:14	/snap/slack/68/usr/lib/slack/slack --type=utility --utility-sub-type=network.mojom.NetworkService --lang=ja --service-sandbox-type=none --no-sandbox --enable-logging --enable-crashpad --crashpad-handler-pid=2452 --enable-crash-reporter=d750a855-eb19-463f-926c-2fc1dd2c02f1,no_channel --user-data-dir=/home/denjo/snap/slack/68/.config/Slack --standard-schemes=app,slack-webapp-dev --secure-schemes=app,slack-webapp-dev --bypasscsp-schemes=slack-webapp-dev --cors-schemes=slack-webapp-dev --fetch-schemes=slack-webapp-dev --service-worker-schemes=slack-webapp-dev --streaming-schemes --enable-logging --log-file=/home/denjo/snap/slack/68/.config/Slack/logs/default/electron_debug.log --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,8367098247995135479,11914544786733862872,131072 --disable-features=AllowAggressiveThrottlingWithWebSocket,CalculateNativeWinOcclusion,HardwareMediaKeyHandling,IntensiveWakeUpThrottling,LogJsConsoleMessages,RequestInitiatorSiteLockEnfocement,SpareRendererForSitePerProcess,WebRtcHideLocalIpsWithMdns,WinRetrieveSuggestionsOnlyOnDemand --enable-crashpad	2
denjo	2452	0.0	0.0	33588528	3088	?	Sl	1月04	0:00	/snap/slack/68/usr/lib/slack/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handler --no-rate-limit --no-upload-gzip --database=/home/denjo/snap/slack/68/.config/Slack/Crashpad --url=https://slack.com/apps/sentryproxy/api/5277886/minidump/?sentry_key=fd30fe469dbf4aec9db40548e5acf91e --annotation=_productName=Slack --annotation=_version=4.29.149 --annotation=lsb-release=Unknown --annotation=plat=Linux --annotation=prod=Electron --annotation=sentry___initialScope={"release":"Slack@4.29.149","environment":"production","user":{"id":"4c98c41d-ad0d-4ff4-a51c-9cc36ac3d52f"},"tags":{"uuid":"4c98c41d-ad0d-4ff4-a51c-9cc36ac3d52f"}} --annotation=ver=21.2.2 --initial-client-fd=48 --shared-client-connection	1
denjo	2490	0.0	0.1	1088740	26012	?	Sl	1月04	0:00	/usr/bin/snap userd	1
denjo	3173	0.0	1.9	34528240	314256	?	SLl	1月04	2:50	/opt/google/chrome/chrome https://docs.google.com/document/d/102zqZ-BWQsiDwIUuGP_IiikwmFMBLl7ecJfEQpvwls8/edit?usp=sharing	1
denjo	3177	0.0	0.0	6652	512	?	S	1月04	0:00	cat	2
denjo	3178	0.0	0.0	6652	512	?	S	1月04	0:00	cat	2
denjo	3188	0.0	0.3	33850276	59280	?	S	1月04	0:00	/opt/google/chrome/chrome --type=zygote --no-zygote-sandbox --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable	2
denjo	3236	0.0	1.2	34238756	199488	?	Sl	1月04	3:40	/opt/google/chrome/chrome --type=gpu-process --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --gpu-preferences=WAAAAAAAAAAgAAAIAAAAAAAAAAAAAAAAAABgAAAAAAA4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAABAAAAAAAAAAgAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	3
denjo	3189	0.0	0.3	33850268	59572	?	S	1月04	0:00	/opt/google/chrome/chrome --type=zygote --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable	2
denjo	3190	0.0	0.0	33568420	4984	?	S	1月04	0:00	/opt/google/chrome/nacl_helper	3
denjo	3193	0.0	0.0	33850292	16176	?	S	1月04	0:00	/opt/google/chrome/chrome --type=zygote --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable	3
denjo	3262	0.0	0.2	33899868	48684	?	Sl	1月04	0:00	/opt/google/chrome/chrome --type=utility --utility-sub-type=storage.mojom.StorageService --lang=ja --service-sandbox-type=utility --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	3342	0.0	0.5	1184766936	85640	?	Sl	1月04	0:00	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --extension-process --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=60879250 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	3444	0.0	1.9	1184884044	318708	?	Sl	1月04	5:05	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=11 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=62720380 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	3514	0.0	1.7	1184880560	280672	?	Sl	1月04	0:56	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=14 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=70954317 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	3727	0.0	1.1	1184877128	192332	?	Sl	1月04	0:37	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=26 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=219327783 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	5488	0.0	1.3	1185969908	213084	?	Sl	1月04	0:18	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=49 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=882785335 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	5501	0.0	0.8	1184863560	136068	?	Sl	1月04	0:03	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=50 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=882975777 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	5790	0.0	0.8	1184803096	141292	?	Sl	1月04	0:02	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=52 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=987052016 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	5911	0.0	0.9	1184841616	162056	?	Sl	1月04	0:03	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=60 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=1021907939 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	5937	0.0	0.6	1184812620	111408	?	Sl	1月04	0:03	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=61 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=1032476191 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	6158	0.0	1.2	1185911204	208780	?	Sl	1月04	0:57	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=66 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=1357490199 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	6619	0.0	1.0	1184860760	162960	?	Sl	1月04	0:05	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=74 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=2536098522 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	6639	0.0	0.3	1184725952	61396	?	Sl	1月04	0:00	/opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --lang=ja --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=75 --time-ticks-at-unix-epoch=-1672762409158918 --launch-time-ticks=2538517914 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	4
denjo	3241	0.0	0.7	33921352	116640	?	Sl	1月04	0:48	/opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=ja --service-sandbox-type=none --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	2
denjo	3461	0.0	0.4	34151668	71952	?	Sl	1月04	0:00	/opt/google/chrome/chrome --type=utility --utility-sub-type=audio.mojom.AudioService --lang=ja --service-sandbox-type=none --crashpad-handler-pid=3180 --enable-crash-reporter=8572a74c-8163-46c8-b8f2-2409aa661b76, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,13365680401496385336,12932621995134396830,131072	2
denjo	3180	0.0	0.0	33577148	3248	?	Sl	1月04	0:00	/opt/google/chrome/chrome_crashpad_handler --monitor-self --monitor-self-annotation=ptype=crashpad-handler --database=/home/denjo/.config/google-chrome/Crash Reports --metrics-dir=/home/denjo/.config/google-chrome --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=lsb-release=Ubuntu 20.04.5 LTS --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=108.0.5359.98 --initial-client-fd=5 --shared-client-connection	1
denjo	3182	0.0	0.0	33567912	3076	?	Sl	1月04	0:00	/opt/google/chrome/chrome_crashpad_handler --no-periodic-tasks --monitor-self-annotation=ptype=crashpad-handler --database=/home/denjo/.config/google-chrome/Crash Reports --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=lsb-release=Ubuntu 20.04.5 LTS --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=108.0.5359.98 --initial-client-fd=4 --shared-client-connection	1
denjo	3600	0.0	0.0	160872	6520	?	Ssl	1月04	0:00	/usr/libexec/gvfsd-metadata	1
denjo	4170	0.0	3.4	4046480	555092	?	Sl	1月04	3:33	/usr/lib/firefox/firefox -new-window	1
denjo	4243	0.0	0.2	204712	44620	?	Sl	1月04	0:00	/usr/lib/firefox/firefox -contentproc -parentBuildID 20221208122842 -prefsLen 27836 -prefMapSize 229299 -appDir /usr/lib/firefox/browser {73da70b0-1168-4999-bbb9-a2e90f72c78c} 4170 true socket	2
denjo	4295	0.0	0.7	2487712	121104	?	Sl	1月04	0:01	/usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 27912 -prefMapSize 229299 -jsInitLen 246772 -parentBuildID 20221208122842 -appDir /usr/lib/firefox/browser {b1b88db4-4e51-496a-913a-3b386556db6c} 4170 true tab	2
denjo	4352	0.0	0.6	2461196	104320	?	Sl	1月04	0:00	/usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 33249 -prefMapSize 229299 -jsInitLen 246772 -parentBuildID 20221208122842 -appDir /usr/lib/firefox/browser {6bd06ff1-687d-4be2-89a4-907448757186} 4170 true tab	2
denjo	4939	0.0	1.1	2631312	192280	?	Sl	1月04	2:00	/usr/lib/firefox/firefox -contentproc -childID 15 -isForBrowser -prefsLen 33387 -prefMapSize 229299 -jsInitLen 246772 -parentBuildID 20221208122842 -appDir /usr/lib/firefox/browser {71d5fa5e-8e47-4be9-bd36-477e167a5bfa} 4170 true tab	2
denjo	4943	0.0	0.9	2606892	152368	?	Sl	1月04	1:31	/usr/lib/firefox/firefox -contentproc -childID 16 -isForBrowser -prefsLen 33387 -prefMapSize 229299 -jsInitLen 246772 -parentBuildID 20221208122842 -appDir /usr/lib/firefox/browser {5f6755bf-19a7-4a86-8fca-fe0fdb117f3e} 4170 true tab	2
denjo	5015	0.0	1.0	2547328	164556	?	Rl	1月04	0:27	/usr/lib/firefox/firefox -contentproc -childID 17 -isForBrowser -prefsLen 33387 -prefMapSize 229299 -jsInitLen 246772 -parentBuildID 20221208122842 -appDir /usr/lib/firefox/browser {4f2635ec-9dff-4639-80fd-ce96b27f10fa} 4170 true tab	2
denjo	5019	0.0	0.4	2404528	78464	?	Sl	1月04	0:00	/usr/lib/firefox/firefox -contentproc -childID 18 -isForBrowser -prefsLen 33387 -prefMapSize 229299 -jsInitLen 246772 -parentBuildID 20221208122842 -appDir /usr/lib/firefox/browser {47d0d15c-c4f5-43ff-8644-41db404ef34f} 4170 true tab	2
denjo	5093	0.0	0.3	354016	52060	?	Sl	1月04	0:00	/usr/lib/firefox/firefox -contentproc -parentBuildID 20221208122842 -prefsLen 33387 -prefMapSize 229299 -appDir /usr/lib/firefox/browser {897a2778-09f6-4e47-b1e6-92390d661328} 4170 true rdd	2
denjo	5103	0.0	0.3	324832	51592	?	Sl	1月04	0:00	/usr/lib/firefox/firefox -contentproc -parentBuildID 20221208122842 -sandboxingKind 0 -prefsLen 33387 -prefMapSize 229299 -appDir /usr/lib/firefox/browser {dfa4129a-b623-4dfb-b9ff-920319aa1bac} 4170 true utility	2
denjo	5142	0.0	0.4	2404528	78756	?	Sl	1月04	0:00	/usr/lib/firefox/firefox -contentproc -childID 19 -isForBrowser -prefsLen 33387 -prefMapSize 229299 -jsInitLen 246772 -parentBuildID 20221208122842 -appDir /usr/lib/firefox/browser {d6715d8c-c0ab-4f81-ba70-51d38667164a} 4170 true tab	2
denjo	9833	0.3	0.4	2404828	76692	?	Sl	00:28	0:00	/usr/lib/firefox/firefox -contentproc -childID 20 -isForBrowser -prefsLen 33821 -prefMapSize 229299 -jsInitLen 246772 -parentBuildID 20221208122842 -appDir /usr/lib/firefox/browser {ff105977-ec20-4d6b-a80f-371553905bc7} 4170 true tab	2
denjo	5050	0.0	0.0	360056	5680	?	Sl	1月04	0:00	/usr/lib/speech-dispatcher-modules/sd_dummy /etc/speech-dispatcher/modules/dummy.conf	1
denjo	5077	0.0	0.0	448792	8200	?	Sl	1月04	0:00	/usr/lib/speech-dispatcher-modules/sd_espeak-ng /etc/speech-dispatcher/modules/espeak-ng.conf	1
denjo	5083	0.0	0.0	158156	2288	?	Ssl	1月04	0:00	/usr/bin/speech-dispatcher --spawn --communication-method unix_socket --socket-path /run/user/1000/speech-dispatcher/speechd.sock	1
